user_id,offer_arm
188202,0
188204,1
188215,0
188223,0
188224,0
188226,1
188234,1
188240,0
188249,0
188251,0
188254,0
188256,1
188259,0
188268,1
188269,1
188273,1
188276,0
188294,0
188299,1
188308,1
188313,0
188321,0
188331,0
188332,0
188338,1
188339,1
188340,1
188341,0
188344,1
188345,1
188350,0
188353,1
188359,0
188366,0
188369,1
188370,1
188374,0
188384,0
188386,1
188392,0
188394,0
188402,0
188414,0
188416,0
188418,1
188422,1
188430,1
188431,0
188434,0
188436,0
188440,0
188443,1
188454,0
188458,1
188460,1
188463,0
188469,0
188490,0
188493,1
188495,0
188502,0
188508,1
188511,0
188514,1
188515,0
188538,1
188539,1
188542,0
188545,1
188551,0
188552,0
188553,0
188554,1
188555,0
188558,1
188560,0
188565,0
188569,1
188577,1
188585,1
188590,0
188593,0
188596,0
188597,0
188606,0
188614,1
188618,0
188620,0
188621,1
188622,1
188623,0
188632,0
188636,0
188638,0
188640,1
188652,0
188657,0
188658,0
188659,1
188660,0
188663,0
188669,0
188670,1
188674,0
188675,1
188677,1
188679,0
188684,0
188689,0
188690,1
188692,0
188694,0
188712,1
188715,0
188718,1
188720,0
188732,1
188739,1
188748,1
188750,0
188751,0
188754,0
188755,0
188760,0
188762,1
188770,0
188771,0
188775,2
188777,0
188778,1
188784,0
188786,1
188790,0
188792,1
188793,1
188794,0
188795,0
188814,0
188820,1
188827,1
188828,1
188829,1
188831,0
188833,0
188836,1
188837,0
188838,1
188850,1
188851,0
188853,1
188854,1
188862,1
188879,1
188890,1
188892,0
188900,1
188910,0
188911,0
188914,0
188917,1
188919,1
188923,1
188924,1
188929,0
188946,1
188951,0
188953,0
188955,0
188956,1
188957,1
188961,1
188963,1
188964,1
188970,0
188981,1
188982,0
188983,0
188985,0
188987,0
188989,1
188990,1
188991,0
188993,0
188996,1
189003,1
189012,1
189019,0
189024,0
189026,0
189027,0
189031,0
189033,1
189036,0
189042,0
189054,1
189057,1
189062,1
189068,1
189099,0
189109,0
189110,0
189112,1
189118,0
189125,0
189130,0
189139,0
189162,1
189165,0
189170,1
189179,0
189182,1
189192,0
189197,0
189199,1
189210,1
189211,0
189212,0
189213,1
189224,0
189246,1
189258,0
189266,0
189267,1
189275,0
189276,1
189288,0
189294,0
189301,0
189309,1
189325,0
189328,0
189333,1
189335,1
189336,1
189341,0
189351,0
189352,0
189358,1
189370,1
189377,1
189394,0
189400,1
189416,1
189419,1
189422,1
189430,1
189435,1
189438,0
189440,0
189442,0
189453,1
189465,0
189470,1
189474,0
189490,0
189499,1
189500,2
189501,1
189502,0
189505,1
189507,0
189510,0
189512,0
189514,0
189532,0
189542,1
189543,0
189544,1
189548,1
189556,0
189565,0
189579,1
189580,1
189583,0
189584,1
189599,0
189601,0
189609,1
189613,0
189619,0
189621,1
189624,1
189625,1
189629,0
189637,0
189643,1
189647,0
189653,0
189656,1
189657,1
189658,0
189668,0
189669,1
189670,1
189678,1
189682,0
189689,1
189693,1
189695,0
189701,0
189704,0
189710,0
189718,1
189722,1
189723,1
189731,0
189737,0
189750,1
189752,1
189757,1
189762,1
189768,0
189784,1
189788,0
189791,1
189797,1
189804,0
189820,0
189823,1
189824,0
189828,0
189836,0
189838,0
189845,0
189851,0
189854,1
189858,0
189861,1
189863,1
189865,1
189874,0
189879,1
189883,0
189895,0
189898,0
189905,0
189907,1
189910,0
189912,0
189929,1
189935,0
189942,1
189958,0
189961,0
189966,0
189968,0
189977,1
189983,0
189990,0
189993,0
189994,1
190005,0
190007,1
190008,0
190010,1
190024,0
190032,1
190034,0
190035,0
190036,0
190050,0
190058,1
190059,0
190062,0
190066,1
190074,0
190088,1
190092,1
190098,0
190103,0
190104,0
190106,1
190114,0
190118,1
190121,0
190131,1
190132,0
190135,1
190138,1
190139,1
190144,1
190155,0
190166,1
190168,1
190177,0
190178,0
190183,0
190184,0
190185,0
190186,0
190198,0
190208,1
190211,0
190213,0
190224,1
190229,0
190234,0
190236,1
190244,1
190252,0
190259,1
190263,1
190265,1
190274,0
190286,0
190289,1
190290,0
190294,1
190296,1
190298,1
190299,0
190301,0
190304,1
190305,1
190308,0
190315,1
190316,1
190321,1
190339,0
190341,0
190350,0
190351,1
190353,1
190355,1
190364,0
190365,0
190371,1
190374,0
190382,0
190395,1
190401,1
190414,0
190420,1
190422,1
190425,0
190426,0
190434,1
190436,0
190453,1
190454,0
190461,1
190463,1
190475,0
190482,0
190484,1
190485,0
190488,0
190489,0
190492,0
190500,0
190505,1
190507,0
190511,0
190522,0
190525,0
190526,1
190549,1
190552,0
190556,2
190557,0
190562,0
190570,0
190572,1
190573,1
190574,0
190577,1
190580,0
190581,0
190591,0
190596,1
190602,1
190608,0
190610,0
190621,1
190626,0
190631,1
190637,0
190638,0
190644,0
190656,0
190664,0
190665,1
190666,0
190668,0
190670,1
190672,0
190674,1
190678,0
190679,1
190682,1
190686,0
190691,0
190704,1
190705,1
190706,0
190707,1
190713,0
190717,0
190729,0
190732,2
190735,1
190740,1
190756,1
190765,0
190776,0
190786,0
190788,0
190789,0
190790,1
190793,0
190796,0
190800,0
190801,0
190804,1
190808,1
190823,0
190826,0
190828,0
190840,0
190842,0
190845,0
190848,1
190849,0
190852,1
190856,1
190861,0
190862,0
190864,0
190867,1
190876,1
190877,1
190880,1
190884,1
190890,1
190891,0
190892,0
190916,1
190917,0
190925,1
190933,1
190935,0
190936,0
190938,1
190941,0
190942,0
190943,1
190947,0
190950,1
190951,1
190958,0
190960,0
190970,1
190971,0
190974,1
190981,1
190985,0
190993,0
190995,1
191003,1
191014,1
191019,1
191021,1
191028,0
191034,0
191037,0
191040,0
191041,0
191047,1
191051,1
191056,0
191065,0
191067,1
191069,0
191070,0
191085,0
191087,1
191093,0
191096,0
191105,1
191106,0
191111,0
191112,1
191115,0
191117,0
191122,1
191123,0
191124,0
191125,0
191133,0
191136,0
191143,1
191151,0
191155,0
191175,1
191183,0
191185,1
191188,0
191191,0
191193,0
191197,0
191198,1
191199,0
191212,0
191215,0
191241,0
191249,1
191251,1
191252,1
191258,1
191263,0
191266,1
191267,1
191277,0
191283,1
191295,0
191298,0
191308,1
191314,0
191318,2
191322,1
191331,1
191334,0
191339,0
191341,1
191348,1
191365,1
191386,0
191389,0
191407,0
191416,1
191417,1
191422,1
191428,0
191440,1
191441,2
191442,0
191467,1
191471,1
191483,0
191486,1
191489,1
191504,0
191508,1
191515,0
191524,0
191528,0
191529,0
191535,0
191539,0
191540,1
191543,0
191544,0
191553,0
191560,0
191570,0
191572,0
191573,0
191584,1
191585,0
191597,0
191599,1
191601,1
191618,0
191619,0
191621,0
191631,1
191632,0
191637,0
191642,0
191646,0
191668,0
191669,0
191678,0
191679,0
191686,0
191689,0
191692,0
191694,0
191695,0
191703,1
191708,1
191714,1
191725,0
191733,1
191736,0
191737,0
191741,0
191747,0
191750,1
191754,0
191757,0
191758,0
191760,0
191776,1
191778,1
191784,1
191786,2
191787,1
191792,0
191793,1
191794,1
191797,0
191803,1
191808,1
191813,1
191824,1
191825,0
191828,0
191838,1
191843,0
191849,0
191850,0
191855,0
191856,0
191866,1
191888,1
191889,0
191899,0
191914,0
191918,1
191919,0
191929,1
191934,0
191954,0
191955,1
191958,0
191965,1
191981,0
191986,1
191989,1
191993,0
191998,0
192011,0
192024,1
192028,0
192031,0
192032,0
192034,1
192035,0
192043,1
192044,1
192046,0
192047,1
192049,1
192081,1
192082,1
192089,1
192093,1
192097,0
192100,1
192101,0
192105,1
192113,1
192117,0
192125,0
192127,0
192137,0
192154,0
192161,1
192165,0
192174,0
192181,0
192186,1
192192,0
192193,0
192198,0
192201,1
192211,1
192213,1
192219,1
192227,0
192229,0
192230,0
192232,1
192236,0
192245,0
192246,1
192251,0
192254,1
192258,0
192260,1
192262,1
192264,0
192270,1
192275,0
192276,1
192279,0
192281,1
192287,1
192291,0
192293,1
192295,1
192302,0
192307,0
192319,0
192324,0
192327,1
192331,0
192334,0
192336,1
192340,1
192345,0
192351,0
192353,0
192363,0
192367,1
192371,1
192375,0
192379,0
192380,1
192387,1
192402,1
192406,0
192412,0
192415,1
192431,1
192438,1
192443,1
192444,0
192445,0
192446,1
192448,1
192455,0
192456,0
192459,0
192464,1
192468,1
192469,0
192476,0
192477,0
192479,0
192483,0
192484,1
192486,0
192487,1
192499,0
192502,1
192517,1
192523,1
192524,1
192529,1
192532,0
192533,1
192536,0
192538,0
192539,1
192544,2
192551,0
192560,0
192567,1
192572,1
192583,1
192584,0
192587,0
192588,0
192589,0
192592,0
192593,0
192598,1
192600,1
192601,0
192603,0
192607,1
192608,0
192610,1
192616,1
192621,1
192622,0
192626,0
192635,2
192636,0
192640,1
192644,0
192648,0
192651,1
192658,0
192660,1
192662,0
192672,0
192679,0
192683,0
192695,0
192700,1
192709,1
192723,1
192737,1
192738,0
192742,1
192750,1
192752,0
192766,0
192771,0
192783,0
192789,0
192794,0
192797,0
192798,0
192806,1
192808,0
192810,0
192812,2
192813,0
192826,1
192830,2
192832,0
192842,1
192845,0
192854,1
192859,0
192860,0
192863,0
192864,0
192866,1
192868,0
192869,0
192872,1
192874,0
192876,1
192877,0
192881,1
192886,0
192887,1
192888,0
192893,0
192895,1
192900,0
192901,0
192908,1
192919,0
192924,0
192933,1
192943,0
192946,0
192947,1
192951,0
192967,1
192986,0
192994,0
192996,1
193001,0
193004,0
193008,0
193033,2
193039,1
193040,0
193042,0
193045,0
193047,0
193049,1
193052,0
193060,1
193062,1
193066,0
193070,0
193071,0
193076,1
193081,0
193089,1
193092,1
193094,1
193098,0
193100,0
193103,1
193107,0
193113,1
193123,1
193124,0
193125,1
193126,0
193133,1
193136,0
193141,1
193142,1
193151,1
193153,0
193162,1
193177,1
193178,2
193180,0
193182,1
193186,2
193187,0
193195,0
193202,1
193216,1
193217,1
193222,0
193248,0
193251,0
193255,0
193256,0
193257,0
193264,1
193265,0
193267,0
193279,0
193282,1
193284,0
193285,1
193288,1
193292,0
193294,0
193298,0
193299,0
193304,1
193305,1
193326,0
193327,1
193333,0
193336,1
193337,0
193342,1
193343,1
193349,0
193356,0
193358,1
193360,0
193372,0
193388,0
193391,0
193394,1
193395,1
193400,0
193405,0
193409,1
193414,1
193415,0
193419,0
193423,0
193424,0
193426,0
193430,1
193440,0
193457,0
193465,1
193473,0
193483,0
193484,0
193485,1
193490,1
193495,0
193500,0
193502,0
193520,0
193529,1
193537,0
193542,0
193549,1
193550,0
193551,1
193559,1
193567,0
193569,1
193571,1
193578,0
193585,0
193586,1
193592,0
193593,0
193605,1
193608,0
193612,1
193630,1
193645,1
193650,1
193652,1
193655,1
193657,0
193663,1
193665,0
193672,0
193675,1
193676,0
193678,1
193685,0
193688,0
193689,1
193691,2
193692,0
193697,0
193704,0
193716,0
193718,1
193732,0
193737,1
193741,1
193754,1
193755,0
193756,0
193757,0
193759,1
193760,0
193764,2
193776,1
193780,0
193781,1
193785,0
193787,0
193788,0
193789,1
193792,0
193793,0
193794,1
193796,0
193809,1
193811,0
193816,1
193820,0
193821,1
193832,1
193833,0
193835,1
193840,0
193843,0
193845,0
193863,1
193865,2
193871,1
193876,0
193882,0
193884,0
193888,1
193890,1
193897,1
193898,0
193904,1
193912,0
193914,0
193915,1
193919,1
193930,1
193932,0
193935,0
193941,0
193948,1
193958,0
193959,0
193972,0
193974,0
193978,1
193981,0
193984,0
193985,0
193994,1
194004,0
194007,1
194011,0
194019,1
194020,0
194022,2
194023,0
194029,0
194032,0
194040,0
194047,0
194048,0
194057,0
194058,0
194071,0
194076,0
194082,1
194085,2
194087,0
194091,0
194100,0
194105,1
194111,1
194120,1
194121,1
194129,0
194130,0
194133,1
194140,0
194143,0
194144,0
194151,0
194154,1
194156,0
194160,0
194166,1
194167,0
194168,1
194173,0
194176,0
194179,1
194180,1
194181,0
194184,0
194189,1
194196,0
194198,1
194202,0
194205,1
194212,1
194214,1
194222,0
194227,0
194229,0
194230,0
194235,1
194238,0
194242,1
194243,0
194245,1
194260,0
194262,0
194267,0
194269,1
194286,0
194292,0
194299,0
194304,1
194307,1
194311,0
194317,1
194329,1
194335,0
194336,1
194345,0
194347,1
194349,0
194350,0
194360,1
194361,1
194365,0
194366,1
194367,1
194380,0
194385,0
194388,0
194398,0
194404,1
194407,0
194410,1
194411,0
194417,0
194421,1
194422,0
194433,1
194435,0
194439,0
194450,0
194451,0
194453,0
194468,0
194470,1
194472,0
194477,0
194482,1
194483,0
194490,1
194493,1
194503,1
194507,0
194510,0
194521,0
194526,0
194531,1
194536,0
194542,1
194553,1
194555,0
194556,1
194560,1
194564,0
194582,1
194583,1
194590,0
194591,1
194592,2
194596,1
194600,0
194607,0
194621,0
194631,0
194639,2
194652,1
194659,0
194660,0
194664,1
194666,1
194668,1
194670,0
194680,1
194681,0
194685,0
194687,0
194689,1
194693,0
194696,1
194701,0
194706,0
194719,1
194722,1
194726,0
194731,1
194732,0
194733,0
194752,1
194766,1
194770,0
194772,1
194775,1
194786,1
194791,0
194808,1
194810,2
194816,0
194819,0
194823,1
194837,0
194848,0
194857,0
194860,0
194863,0
194864,0
194873,1
194882,1
194886,1
194893,1
194898,0
194899,0
194900,0
194903,0
194905,1
194907,0
194920,1
194928,1
194941,1
194951,0
194954,2
194958,1
194959,0
194962,0
194967,1
194971,1
194978,0
194979,0
194993,0
195010,1
195013,1
195017,0
195023,1
195029,0
195034,0
195035,0
195037,1
195041,1
195043,1
195044,0
195051,0
195062,1
195065,0
195069,0
195076,1
195077,1
195082,0
195091,0
195092,1
195098,0
195100,0
195103,0
195105,0
195107,1
195121,0
195122,0
195124,2
195126,0
195132,0
195136,1
195141,0
195142,1
195143,0
195145,1
195147,0
195152,1
195168,1
195181,1
195185,1
195191,0
195195,1
195209,0
195210,0
195211,1
195216,0
195221,0
195232,0
195236,0
195242,2
195253,1
195254,0
195255,1
195262,0
195263,0
195270,1
195274,1
195280,1
195291,0
195295,1
195297,1
195299,1
195304,1
195308,0
195316,0
195317,1
195322,1
195325,1
195334,0
195335,0
195336,0
195341,1
195344,0
195348,1
195351,0
195355,0
195356,0
195364,2
195368,1
195376,0
195383,0
195384,0
195387,1
195388,1
195393,0
195396,1
195402,1
195409,1
195417,1
195420,0
195421,1
195424,0
195426,1
195428,1
195431,1
195434,1
195439,0
195442,0
195446,1
195452,0
195454,1
195455,0
195456,0
195457,1
195462,0
195463,1
195464,1
195466,0
195481,1
195482,0
195492,1
195501,0
195508,0
195523,2
195528,0
195530,1
195536,0
195541,1
195543,1
195548,0
195556,1
195567,0
195576,0
195579,1
195592,1
195595,1
195596,0
195601,0
195602,0
195618,1
195620,0
195624,1
195626,1
195627,1
195630,0
195634,0
195635,0
195639,0
195640,0
195642,0
195662,1
195663,0
195664,1
195667,0
195677,1
195678,1
195679,0
195698,0
195700,1
195714,0
195724,0
195747,0
195760,0
195762,1
195765,0
195767,0
195773,0
195775,1
195777,1
195784,1
195787,0
195790,1
195796,1
195800,0
195801,0
195803,0
195806,1
195815,1
195822,0
195828,2
195833,0
195838,0
195853,1
195855,1
195860,1
195862,1
195866,0
195868,1
195885,0
195888,0
195894,0
195896,1
195902,1
195905,0
195907,1
195910,1
195911,0
195916,0
195918,1
195919,1
195922,0
195923,1
195928,1
195938,1
195942,2
195945,0
195946,1
195966,1
195969,1
196000,0
196001,1
196004,0
196008,0
196018,1
196023,2
196029,0
196032,0
196058,0
196060,1
196062,1
196065,1
196075,1
196078,0
196096,0
196100,0
196103,1
196110,0
196112,1
196113,0
196127,1
196133,0
196134,1
196137,0
196140,0
196142,0
196145,0
196149,0
196153,1
196156,1
196158,1
196159,0
196168,1
196172,0
196174,0
196183,1
196185,1
196192,0
196215,1
196227,0
196237,0
196240,0
196244,1
196247,1
196248,1
196249,0
196250,1
196262,0
196267,0
196272,1
196276,1
196278,1
196293,0
196295,0
196299,0
196300,1
196310,0
196312,0
196317,0
196320,1
196323,1
196327,1
196336,0
196337,0
196338,0
196344,1
196355,1
196356,0
196361,0
196362,1
196367,0
196370,0
196383,1
196391,0
196394,0
196396,0
196398,1
196402,1
196403,0
196408,0
196409,1
196410,1
196414,1
196423,1
196427,0
196460,0
196464,1
196473,0
196481,1
196487,0
196490,1
196494,1
196501,0
196506,0
196507,0
196521,1
196533,1
196535,1
196536,0
196537,0
196541,0
196547,1
196549,1
196553,0
196555,0
196560,1
196565,0
196566,1
196576,1
196578,1
196580,1
196581,0
196584,1
196586,1
196589,1
196592,0
196601,0
196610,1
196611,1
196619,0
196624,1
196626,0
196642,0
196645,0
196648,1
196660,0
196665,1
196669,0
196671,0
196684,1
196687,1
196692,0
196693,1
196707,0
196711,1
196716,1
196719,0
196724,1
196730,1
196732,0
196738,0
196751,0
196756,0
196765,0
196768,1
196774,0
196775,0
196777,1
196784,1
196791,0
196795,0
196796,0
196801,1
196807,0
196809,1
196810,0
196828,1
196834,0
196837,0
196844,0
196855,0
196860,0
196864,1
196865,2
196871,0
196876,0
196881,1
196884,0
196885,0
196890,1
196892,0
196895,1
196899,0
196905,0
196927,1
196940,0
196942,0
196944,0
196951,1
196954,0
196959,1
196966,1
196968,1
196972,0
196986,0
196999,0
197003,0
197008,1
197013,1
197028,0
197031,1
197033,0
197035,1
197043,1
197096,0
197101,0
197115,0
197124,1
197128,0
197129,1
197130,1
197132,0
197133,0
197134,1
197141,1
197145,1
197146,2
197147,1
197151,1
197152,1
197160,1
197163,1
197171,0
197173,1
197181,1
197183,1
197184,0
197212,1
197214,0
197220,0
197221,0
197227,1
197230,0
197233,1
197236,1
197238,1
197240,0
197241,1
197242,0
197247,0
197250,0
197251,1
197255,0
197257,0
197258,1
197263,1
197264,0
197287,0
197298,1
197301,0
197303,0
197305,1
197306,1
197310,0
197320,0
197327,0
197330,0
197337,1
197342,0
197344,1
197346,1
197349,1
197350,1
197351,0
197359,2
197360,0
197363,0
197366,0
197372,0
197375,1
197378,1
197385,0
197388,0
197404,0
197405,1
197408,1
197416,1
197420,0
197422,0
197429,0
197433,0
197447,1
197449,1
197450,0
197456,0
197465,0
197479,1
197480,0
197481,0
197483,0
197484,1
197489,1
197493,0
197496,1
197501,1
197504,1
197507,0
197515,1
197519,0
197529,0
197533,0
197535,0
197542,0
197544,0
197552,0
197564,1
197566,1
197567,1
197568,0
197569,1
197571,0
197579,0
197584,1
197587,0
197592,0
197609,1
197617,0
197630,1
197632,0
197634,1
197638,1
197639,0
197644,1
197699,0
197707,0
197714,0
197726,0
197727,1
197729,0
197730,1
197734,0
197735,0
197740,1
197745,1
197752,1
197755,1
197757,1
197758,0
197760,0
197761,1
197770,1
197771,1
197772,1
197773,0
197777,1
197779,0
197791,0
197802,1
197807,0
197812,0
197817,1
197819,0
197835,1
197839,0
197841,0
197849,1
197854,0
197856,1
197857,0
197869,1
197877,1
197882,1
197889,1
197898,1
197899,0
197906,1
197914,0
197916,0
197918,0
197922,1
197924,1
197929,1
197938,0
197940,1
197955,0
197966,0
197974,0
197980,0
197985,0
197990,0
197994,1
198001,1
198014,1
198018,0
198024,0
198027,1
198031,0
198037,0
198038,1
198040,0
198042,0
198046,1
198049,1
198055,0
198064,0
198067,1
198073,0
198079,0
198084,1
198093,0
198095,0
198113,1
198116,1
198118,0
198124,0
198126,1
198142,1
198155,1
198172,0
198177,1
198184,0
198186,0
198187,0
198206,1
198212,0
198221,0
198224,0
198228,2
198232,0
198235,0
198245,0
198250,1
198251,0
198261,0
198265,1
198269,1
198271,1
198273,0
198274,0
198275,0
198284,1
198304,1
198318,0
198319,1
198322,0
198323,0
198324,0
198325,1
198338,0
198342,1
198343,0
198349,1
198358,0
198362,0
198364,0
198373,1
198375,0
198379,1
198383,0
198388,0
198395,0
198407,1
198413,1
198415,1
198417,1
198426,1
198427,1
198431,1
198436,0
198442,0
198444,1
198447,0
198449,0
198456,1
198459,1
198460,1
198464,0
198465,1
198470,1
198477,1
198484,1
198487,1
198508,1
198509,1
198510,1
198515,0
198529,0
198537,0
198538,1
198544,1
198551,0
198559,1
198560,1
198561,0
198564,0
198567,1
198569,1
198574,0
198577,0
198578,1
198584,1
198603,0
198609,1
198613,0
198615,0
198617,1
198619,1
198622,1
198626,0
198637,0
198638,1
198640,1
198642,1
198648,0
198652,1
198653,0
198656,1
198661,1
198664,0
198668,0
198683,1
198687,0
198689,1
198690,0
198696,1
198698,0
198699,0
198708,1
198714,0
198716,1
198718,0
198740,0
198741,0
198751,0
198757,0
198760,0
198772,1
198782,1
198785,0
198801,0
198810,0
198817,0
198818,1
198823,0
198825,0
198828,0
198830,0
198832,1
198833,1
198840,0
198848,0
198849,1
198855,0
198860,0
198861,1
198862,1
198871,1
198880,0
198882,1
198886,0
198888,1
198890,1
198894,2
198902,1
198904,0
198906,0
198909,1
198922,0
198930,0
198931,0
198932,0
198939,0
198940,0
198943,0
198945,0
198947,0
198948,1
198949,2
198961,0
198963,0
198966,0
198974,0
199008,0
199009,0
199015,1
199018,0
199029,0
199030,1
199032,2
199034,0
199038,1
199049,1
199050,1
199060,0
199077,1
199091,0
199092,1
199113,1
199116,1
199121,0
199122,1
199123,0
199128,0
199136,0
199137,1
199146,0
199154,1
199158,0
199162,0
199163,2
199164,0
199169,0
199171,1
199172,1
199175,1
199177,1
199181,1
199187,1
199194,0
199197,1
199198,0
199206,1
199208,0
199214,0
199215,0
199218,0
199219,0
199224,0
199231,1
199236,0
199245,1
199246,1
199248,0
199257,0
199262,0
199274,1
199280,1
199289,0
199290,1
199299,0
199312,0
199314,1
199320,0
199322,1
199326,0
199336,0
199337,0
199346,1
199356,1
199359,0
199360,0
199367,0
199371,0
199372,0
199375,0
199376,1
199377,0
199385,1
199390,1
199391,1
199398,0
199406,1
199412,0
199416,0
199425,0
199432,0
199441,1
199446,0
199447,0
199450,1
199453,0
199459,0
199462,1
199463,1
199464,1
199466,0
199470,1
199475,1
199478,0
199503,0
199505,0
199508,0
199511,0
199532,0
