user_id,offer_arm
166843,2
166845,2
166851,0
166865,0
166869,0
166873,0
166875,1
166877,1
166881,2
166885,0
166887,0
166892,0
166893,0
166901,0
166908,0
166910,0
166914,1
166915,1
166920,2
166921,1
166925,1
166931,0
166932,2
166939,1
166946,1
166952,1
166954,1
166961,0
166969,0
166985,0
166988,1
166993,0
166995,0
167000,1
167001,1
167004,1
167017,0
167028,0
167030,1
167032,2
167034,1
167041,1
167046,1
167047,0
167050,0
167061,0
167067,0
167068,1
167069,1
167075,1
167086,0
167087,0
167089,1
167091,1
167094,1
167117,1
167120,1
167127,1
167129,0
167136,0
167141,1
167161,1
167169,1
167171,1
167181,2
167185,0
167196,0
167200,0
167202,1
167208,0
167209,0
167213,1
167217,2
167218,1
167224,1
167234,0
167242,0
167243,0
167245,0
167248,1
167249,0
167250,0
167258,1
167266,0
167272,1
167274,1
167279,2
167283,0
167291,0
167296,0
167301,1
167302,1
167307,2
167308,2
167311,2
167313,1
167315,0
167318,0
167333,0
167336,1
167348,1
167354,0
167355,2
167356,0
167359,1
167365,0
167366,1
167368,0
167383,0
167386,1
167391,2
167398,0
167402,0
167405,1
167413,0
167415,0
167423,0
167427,1
167431,0
167433,1
167438,2
167439,1
167442,1
167457,1
167462,1
167473,1
167488,1
167489,1
167501,1
167512,0
167518,0
167520,0
167522,0
167523,0
167531,0
167534,0
167536,2
167545,1
167556,1
167565,0
167570,1
167571,0
167572,0
167574,1
167578,0
167587,1
167591,0
167592,0
167593,1
167594,1
167606,0
167607,0
167611,1
167613,1
167618,0
167625,2
167639,1
167644,1
167653,2
167663,0
167667,0
167675,1
167679,1
167682,1
167688,1
167689,1
167691,0
167717,2
167719,1
167722,0
167723,1
167726,1
167732,1
167734,0
167740,1
167741,0
167751,2
167758,1
167764,1
167767,0
167770,2
167775,0
167788,2
167791,1
167797,0
167798,2
167799,1
167804,0
167805,0
167811,0
167812,1
167815,1
167816,1
167821,2
167827,0
167838,1
167842,2
167846,0
167863,0
167868,0
167872,1
167887,1
167895,1
167897,0
167900,1
167905,1
167911,0
167912,1
167921,1
167928,0
167953,1
167957,0
167960,0
167965,1
167971,0
167975,0
167985,0
167988,0
167989,0
167990,1
167992,1
167999,2
168000,1
168001,0
168021,2
168032,0
168038,1
168041,1
168043,0
168050,1
168054,1
168055,1
168058,1
168061,1
168062,1
168063,2
168067,1
168073,0
168075,0
168079,0
168084,2
168085,0
168102,1
168103,0
168105,0
168120,1
168126,1
168130,1
168133,0
168136,1
168139,1
168143,1
168148,0
168167,0
168172,1
168181,0
168183,2
168193,1
168196,1
168198,1
168208,0
168215,0
168216,1
168230,0
168233,1
168240,0
168247,1
168250,0
168255,2
168257,1
168263,0
168265,0
168268,1
168270,1
168281,1
168284,1
168285,1
168301,1
168304,2
168305,0
168309,1
168313,0
168320,1
168327,1
168331,0
168332,1
168336,1
168345,1
168347,1
168348,1
168349,0
168350,0
168351,0
168353,0
168355,0
168361,1
168362,0
168367,1
168376,1
168378,2
168383,1
168386,1
168389,1
168391,0
168393,0
168394,0
168398,0
168405,1
168411,0
168419,1
168420,1
168423,1
168438,1
168445,1
168447,1
168452,1
168457,1
168459,0
168460,1
168468,0
168469,1
168470,0
168474,0
168478,0
168494,1
168496,0
168501,0
168505,0
168507,1
168520,1
168521,2
168522,0
168524,0
168525,0
168526,0
168528,1
168529,0
168541,0
168546,0
168550,1
168551,0
168556,1
168559,0
168561,1
168562,1
168597,0
168606,1
168612,1
168626,0
168634,1
168645,1
168646,0
168651,1
168654,0
168660,0
168664,0
168669,1
168670,2
168672,1
168679,0
168701,1
168704,1
168711,1
168712,1
168713,1
168714,0
168715,0
168716,0
168717,1
168721,1
168725,1
168731,1
168732,0
168734,1
168735,1
168746,0
168752,1
168753,0
168757,1
168760,1
168762,1
168770,0
168772,0
168785,0
168789,0
168801,0
168802,0
168804,1
168811,0
168812,1
168819,1
168826,0
168856,1
168858,1
168871,0
168873,1
168875,1
168877,1
168878,1
168891,1
168898,0
168899,2
168908,1
168911,1
168918,0
168920,1
168925,1
168926,1
168931,1
168942,0
168949,0
168951,1
168958,2
168969,0
168973,1
168975,0
168977,1
168979,1
168990,0
169001,1
169002,1
169003,1
169006,1
169007,0
169010,2
169011,2
169015,0
169016,0
169024,2
169026,1
169042,1
169050,1
169053,1
169054,0
169059,0
169062,1
169065,2
169066,1
169073,1
169075,1
169079,0
169080,0
169081,0
169092,1
169104,0
169110,0
169113,0
169115,1
169122,2
169127,1
169131,0
169134,0
169139,1
169140,1
169146,0
169147,1
169150,0
169158,1
169159,0
169161,0
169164,1
169166,3
169170,1
169175,1
169180,0
169181,3
169194,0
169195,1
169203,0
169214,1
169220,1
169221,0
169247,1
169257,2
169259,0
169263,1
169264,2
169265,1
169266,1
169267,0
169274,1
169277,1
169284,0
169290,1
169293,0
169296,0
169307,0
169318,0
169320,0
169330,1
169331,0
169338,0
169348,0
169354,0
169358,1
169360,0
169381,1
169382,0
169399,1
169401,1
169402,1
169411,1
169422,1
169423,2
169437,1
169438,1
169441,0
169443,1
169451,0
169454,0
169456,1
169463,0
169464,0
169472,0
169473,1
169475,0
169480,1
169486,0
169492,0
169498,0
169499,0
169501,1
169503,0
169510,1
169515,1
169524,1
169526,1
169539,0
169553,0
169555,1
169560,0
169563,1
169564,2
169565,0
169567,0
169572,0
169577,1
169582,1
169583,1
169584,0
169589,0
169594,0
169596,2
169607,1
169610,1
169612,0
169619,1
169632,0
169638,0
169645,0
169647,0
169649,0
169655,0
169659,0
169664,1
169672,0
169684,1
169688,1
169696,1
169704,1
169705,1
169709,0
169717,1
169725,1
169726,0
169730,0
169740,1
169744,0
169745,0
169758,0
169763,1
169766,2
169770,2
169771,0
169773,1
169777,1
169783,1
169785,2
169793,1
169796,1
169797,0
169805,0
169806,1
169809,1
169810,2
169814,1
169825,1
169828,0
169855,1
169858,1
169863,1
169864,0
169867,1
169869,1
169876,2
169877,1
169885,0
169890,0
169893,1
169896,0
169897,1
169908,0
169911,2
169912,1
169917,1
169925,0
169935,0
169947,1
169957,1
169962,0
169963,0
169971,2
169979,0
169981,1
169991,1
169992,1
169998,0
170007,0
170018,1
170024,1
170029,1
170030,1
170031,1
170034,0
170036,1
170042,1
170043,0
170044,1
170067,0
170068,0
170076,0
170086,1
170089,2
170096,1
170100,2
170102,1
170108,0
170110,1
170114,0
170121,0
170123,1
170124,0
170141,1
170143,2
170145,1
170150,1
170153,1
170154,0
170169,0
170176,0
170181,0
170183,2
170187,0
170193,1
170199,1
170200,2
170201,2
170215,2
170219,1
170220,0
170225,1
170229,1
170230,1
170243,2
170245,1
170249,0
170252,0
170255,1
170266,0
170267,0
170271,1
170279,1
170289,1
170294,0
170299,0
170315,1
170319,1
170322,0
170324,0
170325,1
170329,0
170331,1
170335,1
170337,0
170339,1
170340,0
170351,1
170367,1
170369,0
170373,0
170389,0
170402,0
170403,0
170405,0
170413,1
170416,2
170427,1
170434,0
170436,2
170440,1
170445,0
170451,0
170459,0
170465,1
170483,2
170487,1
170503,1
170505,2
170513,1
170516,0
170521,0
170527,1
170528,0
170531,0
170535,1
170541,0
170545,2
170548,0
170551,0
170554,1
170555,0
170565,1
170566,1
170567,1
170568,0
170571,1
170572,2
170574,1
170576,0
170583,2
170586,0
170591,2
170593,1
170599,0
170600,0
170604,0
170606,0
170608,1
170610,0
170618,1
170622,0
170626,1
170630,0
170633,1
170634,2
170638,1
170639,0
170649,1
170653,1
170670,1
170677,1
170678,0
170691,0
170692,0
170696,0
170701,1
170709,1
170714,1
170721,0
170724,0
170725,1
170727,2
170736,0
170738,0
170741,1
170745,1
170755,1
170758,0
170759,0
170760,1
170762,2
170763,1
170767,2
170769,1
170771,0
170773,0
170777,0
170784,0
170788,0
170789,0
170791,0
170793,0
170798,2
170801,1
170802,1
170803,1
170809,2
170844,1
170848,1
170850,0
170851,0
170853,1
170861,0
170867,0
170870,1
170879,0
170884,1
170886,0
170889,1
170890,0
170893,0
170895,0
170899,0
170906,0
170923,2
170924,0
170938,1
170941,1
170943,0
170948,1
170953,0
170963,1
170966,1
170969,0
170975,1
170991,0
170992,0
170995,0
171005,0
171012,1
171013,0
171014,1
171021,2
171025,0
171027,1
171032,0
171039,0
171041,0
171046,2
171049,0
171051,2
171054,0
171057,1
171071,0
171074,1
171075,0
171077,1
171079,0
171081,0
171082,1
171084,1
171087,2
171088,1
171091,0
171095,0
171097,1
171098,1
171102,0
171104,0
171109,1
171118,1
171120,2
171123,0
171128,0
171135,1
171137,0
171140,0
171144,0
171147,1
171152,0
171156,0
171162,1
171172,0
171175,0
171176,1
171180,0
171192,0
171193,0
171198,1
171201,1
171208,1
171210,1
171212,1
171223,1
171224,0
171225,0
171238,0
171248,1
171249,0
171265,2
171268,0
171270,1
171277,0
171281,2
171289,2
171290,0
171295,1
171301,1
171305,0
171309,1
171328,1
171336,0
171343,0
171344,1
171345,1
171355,2
171357,1
171364,1
171367,2
171368,2
171375,0
171377,1
171380,1
171381,1
171385,0
171389,1
171390,1
171400,0
171404,0
171405,0
171414,1
171415,1
171423,2
171424,0
171427,1
171435,1
171436,0
171440,0
171444,1
171447,1
171458,1
171461,1
171462,1
171463,1
171467,0
171470,0
171472,0
171479,1
171482,0
171485,2
171492,2
171495,1
171496,1
171498,1
171499,0
171508,0
171511,0
171513,0
171515,1
171520,1
171523,0
171525,1
171526,1
171530,2
171534,1
171541,1
171544,0
171556,0
171560,1
171564,0
171569,1
171572,1
171588,0
171591,1
171592,1
171594,1
171597,0
171604,1
171606,1
171610,1
171617,1
171622,0
171624,1
171628,0
171629,1
171638,0
171650,0
171656,0
171660,1
171664,1
171668,0
171676,1
171683,1
171693,0
171702,0
171703,0
171707,0
171713,0
171722,0
171724,1
171727,0
171731,1
171745,0
171748,1
171752,0
171757,0
171762,1
171767,0
171775,0
171779,1
171781,0
171784,1
171792,0
171793,1
171797,1
171799,0
171803,0
171805,0
171809,0
171840,0
171847,0
171868,0
171869,0
171873,1
171876,1
171885,1
171886,1
171901,1
171903,0
171904,1
171910,0
171911,0
171919,0
171920,0
171922,0
171925,1
171928,0
171929,1
171930,0
171936,1
171943,0
171948,0
171955,0
171956,0
171957,1
171959,1
171960,0
171967,1
171989,1
171994,0
171996,2
171999,1
172010,1
172011,1
172018,0
172028,1
172034,1
172036,0
172037,0
172043,0
172044,1
172045,0
172047,0
172052,1
172056,1
172058,1
172072,1
172091,2
172094,0
172097,1
172098,0
172100,1
172101,1
172104,1
172111,1
172123,0
172125,1
172130,1
172131,1
172136,1
172139,2
172140,0
172148,1
172157,2
172159,1
172161,0
172166,1
172171,0
172172,0
172176,0
172184,1
172188,0
172198,0
172199,0
172206,2
172207,0
172215,1
172216,1
172218,1
172222,0
172230,0
172240,1
172241,1
172242,1
172246,1
172250,1
172254,1
172259,1
172265,0
172277,0
172288,1
172291,1
172298,2
172299,0
172300,1
172301,0
172302,1
172306,0
172326,1
172327,1
172329,0
172335,1
172344,1
172349,0
172350,1
172354,2
172356,1
172362,0
172363,0
172369,0
172371,0
172376,0
172379,0
172393,0
172398,1
172401,0
172406,1
172407,1
172415,1
172432,1
172433,1
172438,0
172439,0
172443,1
172444,0
172450,1
172452,0
172455,0
172459,0
172461,1
172465,0
172467,1
172471,0
172472,0
172479,1
172482,1
172488,1
172496,1
172497,1
172498,1
172509,1
172520,1
172540,2
172541,2
172545,0
172546,0
172549,0
172553,1
172556,1
172557,0
172562,2
172565,0
172567,1
172583,0
172586,0
172590,0
172591,2
172594,0
172597,0
172606,0
172613,1
172618,1
172628,1
172638,1
172651,0
172663,1
172665,1
172674,0
172677,0
172678,1
172679,1
172680,0
172694,0
172700,1
172702,1
172705,0
172709,1
172710,1
172720,0
172734,0
172740,0
172741,1
172747,0
172748,0
172749,1
172766,1
172769,0
172771,0
172773,1
172775,1
172776,1
172788,0
172791,0
172798,1
172800,1
172803,0
172818,2
172828,0
172829,0
172833,1
172834,1
172844,1
172850,1
172853,0
172854,0
172862,0
172864,1
172868,1
172876,0
172886,0
172887,0
172894,0
172897,0
172899,0
172900,2
172905,1
172910,1
172929,1
172934,0
172935,1
172939,1
172945,1
172964,1
172968,1
172969,1
172981,0
172983,1
172986,0
172996,1
172999,1
173015,1
173021,1
173024,1
173026,0
173027,1
173040,2
173044,0
173045,0
173049,1
173050,1
173072,1
173075,0
173085,0
173089,1
173092,0
173100,1
173111,1
173114,1
173117,1
173120,1
173123,0
173124,0
173126,1
173128,2
173129,1
173138,1
173140,0
173146,0
173151,1
173156,0
173157,0
173170,1
173172,1
173173,0
173175,0
173189,0
173190,0
173191,2
173192,0
173201,0
173207,1
173208,2
173213,1
173217,0
173218,0
173225,2
173228,0
173229,0
173245,1
173253,1
173263,1
173267,0
173272,1
173277,1
173288,1
173304,1
173312,1
173315,0
173330,2
173334,0
173335,0
173339,0
173349,0
173351,0
173352,1
173360,0
173370,2
173371,1
173381,1
173395,2
173399,1
173401,1
173407,1
173411,1
173424,1
173430,0
173431,0
173436,0
173437,0
173439,0
173447,0
173462,2
173477,1
173483,0
173485,0
173489,0
173490,0
173492,0
173499,1
173504,1
173505,0
173506,1
173508,1
173516,1
173521,1
173523,1
173532,2
173534,1
173536,1
173539,0
173543,0
173546,1
173547,0
173549,0
173551,2
173552,1
173570,1
173574,1
173581,0
173582,2
173590,0
173595,1
173601,0
173602,2
173604,0
173615,0
173616,0
173618,0
173624,2
173626,2
173627,0
173628,1
173639,0
173640,1
173642,0
173644,1
173649,1
173656,1
173662,1
173663,1
173669,1
173670,1
173681,2
173685,0
173690,0
173692,0
173696,1
173697,1
173702,0
173703,1
173708,2
173711,0
173726,0
173728,1
173730,1
173732,0
173745,1
173759,1
173760,0
173762,0
173767,2
173768,0
173769,0
173773,1
173776,1
173780,2
173784,1
173789,2
173804,1
173810,1
173814,1
173820,2
173823,0
173826,0
173831,0
173832,0
173838,1
173848,1
173852,0
173853,0
173854,1
173857,1
173862,0
173888,2
173894,1
173898,1
173901,1
173907,0
173908,0
173910,1
173911,0
173912,1
173920,1
173923,0
173926,2
173927,0
173928,1
173934,1
173953,1
173962,0
173965,0
173972,0
173986,0
173987,1
173991,1
173993,2
174008,1
174012,0
174022,0
174031,1
174047,0
174051,1
174061,1
174065,1
174066,0
174077,2
174079,1
174080,1
174085,0
174091,0
174092,1
174095,1
174100,2
174101,0
174122,1
174126,1
174131,1
174144,0
174145,0
174147,1
174162,0
174163,1
174166,2
174167,1
174170,0
174171,0
174181,1
174183,0
174185,1
174187,1
174198,0
174199,1
174204,1
174208,0
174217,0
174230,1
174233,2
174235,0
174253,0
174255,0
174256,0
174257,0
174260,0
174262,1
174265,1
174279,1
174287,1
174288,0
174293,1
174295,2
174304,1
174318,1
174320,1
174324,2
174331,1
174332,2
174348,1
174352,0
174366,0
174370,1
174374,1
174375,3
174386,1
174388,1
174389,1
174392,0
174399,1
174401,2
174402,0
174404,1
174408,0
174418,0
174437,0
174448,1
174451,1
174452,1
174453,2
174460,1
174470,1
174472,0
174474,1
174478,1
174496,1
174499,1
174504,0
174506,0
174508,1
174520,0
174524,1
174532,1
174533,1
174535,1
174538,1
174541,1
174552,0
174553,2
174554,1
174557,2
174571,1
174572,0
174578,1
174584,0
174592,0
174594,0
174597,0
174599,0
174610,0
174612,1
174614,0
174615,1
174616,1
174631,1
174632,0
174641,2
174642,1
174644,0
174658,1
174659,1
174667,0
174668,1
174689,0
174694,1
174697,0
174698,0
174710,1
174717,1
174718,0
174721,0
174724,0
174727,1
174728,2
174732,1
174734,2
174741,1
174742,2
174744,0
174745,1
174752,1
174759,0
174761,0
174762,1
174763,1
174767,0
174775,2
174776,0
174777,2
174791,1
174796,1
174805,1
174809,1
174816,0
174821,1
174827,2
174835,2
174844,0
174845,0
174847,1
174850,1
174854,0
174857,2
174864,1
174865,0
174872,1
174877,0
174879,0
174880,1
174886,1
174887,1
174895,1
174896,1
174897,1
174904,0
174910,2
174918,1
174922,0
174936,0
174942,0
174949,1
174950,1
174959,0
174961,1
174964,1
174966,1
174968,0
174970,1
174977,0
174998,1
174999,0
175000,1
175018,1
175021,1
175023,1
175027,2
175032,2
175037,0
175041,1
175043,0
175055,0
175056,0
175057,1
175065,0
175067,1
175070,0
175073,1
175077,0
175086,0
175088,0
175090,2
175099,1
175102,0
175110,0
175112,2
175118,0
175119,0
175126,0
175128,1
175131,1
175132,0
175136,1
175139,2
175144,1
175152,0
175153,0
175155,0
175160,0
175170,1
175176,0
175177,1
175182,0
175183,1
175186,0
175191,1
175192,1
175193,1
175197,1
175201,1
175202,0
175211,1
175213,1
175218,1
175224,1
175237,0
175251,1
175261,1
175267,0
175269,1
175291,1
175292,1
175296,1
175300,1
175303,0
175304,1
175314,1
175317,0
175318,0
175322,2
175324,1
175327,1
175330,1
175333,0
175335,0
175336,1
175338,0
175341,1
175342,2
175347,0
175354,1
175355,1
175364,0
175369,2
175370,1
175394,0
175397,0
175407,0
175409,0
175411,0
175414,0
175415,2
175425,1
175434,1
175439,1
175442,1
175443,1
175444,1
175446,0
175447,0
175455,1
175459,1
175461,0
175463,0
175466,2
175467,1
175468,0
175471,0
175473,0
175492,1
175493,1
175496,1
175497,1
175499,1
175502,0
175510,0
175520,2
175526,0
175528,1
175530,1
175533,0
175541,1
175552,0
175561,0
175562,0
175569,2
175571,0
175581,1
175583,0
175585,1
175586,0
175587,1
175591,0
175593,0
175598,1
175600,2
175604,0
175605,0
175613,0
175614,0
175618,1
175624,0
175626,0
175627,1
175634,2
175635,0
175645,1
175646,0
175649,1
175656,1
175661,2
175673,1
175674,1
175675,1
175682,0
175683,1
175686,0
175688,1
175694,2
175696,0
175705,2
175710,0
175717,0
175719,2
175722,1
175726,0
175732,1
175734,0
175735,0
175741,0
175742,1
175745,1
175748,0
175749,0
175751,0
175752,1
175761,2
175769,0
175770,0
175771,0
175776,1
175778,0
175779,0
175783,0
175787,0
175789,0
175792,1
175803,1
175817,1
175818,2
175825,2
175826,1
175832,0
175846,0
175848,0
175852,1
175859,1
175860,2
175869,1
175874,1
175886,2
175890,0
175892,1
175895,1
175897,0
175912,0
175915,0
175917,2
175918,1
175920,0
175922,1
175931,1
175932,0
175936,1
175941,1
175944,1
175947,0
175949,0
175950,1
175952,0
175961,1
175962,1
175965,1
175966,1
175967,0
175977,0
175978,1
175985,1
175992,1
176007,1
176012,1
176014,0
176020,0
176022,1
176024,1
176025,1
176028,0
176033,1
176043,0
176050,1
176066,1
176069,1
176075,2
176079,1
176082,1
176088,0
176094,2
176100,1
176102,0
176103,1
176117,1
176142,1
176144,2
176148,1
176149,1
176151,1
176160,1
176170,1
176179,1
176193,1
176202,1
176205,0
176206,1
176211,1
176214,1
176217,1
176222,0
176228,1
176233,0
176235,0
176236,1
176237,1
176240,1
176247,0
176259,0
176261,1
176264,1
176267,1
176274,1
176277,0
176279,0
176288,1
176290,2
176296,1
176306,0
176309,0
176311,1
176319,1
176322,0
176328,0
176331,0
176334,0
176336,2
176339,1
176340,1
176341,2
176345,0
176347,0
176359,1
176361,0
176368,1
176373,0
176376,1
176388,1
176390,1
176391,0
176393,0
176397,1
176399,1
176402,0
176403,1
176404,0
176406,0
176407,1
176413,1
176415,1
176427,1
176435,1
176436,0
176442,0
176443,1
176448,0
176449,0
176461,2
176473,1
176478,1
176484,2
176485,2
176486,1
176493,0
176494,2
176497,0
176499,1
176505,1
176506,0
176514,1
176522,1
176523,1
176525,2
176527,1
176528,1
176532,0
176536,1
176549,1
176552,0
176561,0
176566,0
176570,0
176577,1
176583,2
176594,2
176601,1
176602,1
176606,1
176607,0
176619,1
176629,1
176630,1
176637,1
176645,1
176646,0
176650,2
176655,1
176660,0
176665,0
176671,1
176677,1
176683,0
176687,0
176695,3
176696,0
176699,2
176702,0
176711,1
176729,1
176741,2
176742,1
176745,1
176746,0
176756,1
176769,0
176770,1
176774,1
176780,1
176788,2
176789,0
176798,0
176804,0
176808,2
176809,1
176816,1
176825,2
176830,1
176832,1
176833,1
176834,0
176835,0
176856,0
176859,0
176862,2
176866,0
176875,1
176879,1
176881,0
176885,1
176899,0
176902,1
176908,2
176914,0
176923,0
176926,1
176929,1
176936,2
176937,0
176938,1
176945,1
176952,1
176957,1
176962,1
176974,1
176977,2
176981,1
176982,1
176983,1
176985,1
176989,0
176990,1
176992,1
176998,1
177001,1
177004,1
177005,1
177006,0
177010,0
177011,0
177012,1
177019,1
177025,0
177030,0
177035,0
177037,1
177042,2
177047,0
177051,1
177076,1
177084,0
177085,0
177087,1
177101,1
177109,0
177121,1
177122,1
177123,2
177126,0
177134,0
177136,1
177139,2
177142,0
177144,2
177148,0
177150,0
177159,0
177168,0
177170,0
177176,1
177203,1
177217,2
177220,1
177222,0
177224,1
177226,1
177229,1
177230,1
177232,0
177247,0
177248,1
177249,0
177255,1
177257,0
177261,0
177268,1
177273,1
177279,1
177284,0
177286,0
177288,1
177294,1
177295,0
177299,1
177301,0
177305,1
177326,0
177328,0
177329,0
177334,0
177336,2
177337,1
177338,1
177341,1
177346,2
177352,1
177357,0
177358,1
177361,0
177370,2
177375,1
177378,1
177389,1
177397,0
177401,0
177402,0
177403,0
177404,1
177420,2
177421,1
177427,1
177439,1
177440,0
177450,0
177452,0
177460,0
177465,0
177471,0
177491,2
177495,0
177507,0
177510,0
177511,1
177514,1
177519,1
177523,1
177526,2
177528,0
177529,0
177530,0
177538,1
177540,0
177548,0
177556,0
177557,2
177560,0
177563,1
177567,1
177569,1
177571,0
177575,0
177578,2
177579,1
177584,0
177589,0
177592,1
177595,1
177596,1
177598,0
177604,1
177614,0
177616,0
177619,2
177637,1
177643,2
177645,0
177659,1
177660,0
177664,0
177666,0
177673,1
177681,1
177685,2
177688,0
177689,1
177704,1
177712,1
177713,2
177714,0
177719,0
177725,1
177726,1
177727,1
177733,0
177735,1
177736,1
177742,0
177744,1
177748,1
177754,0
177756,1
